&a / °	I1 / %
5.459	0.4
5.454	0.4
5.449	0.4
5.443	0.4
5.438	0.4
5.433	0.4
5.428	0.4
5.422	0.4
5.417	0.4
5.412	0.4
5.406	0.4
5.401	0.4
5.396	0.4
5.390	0.4
5.385	0.4
5.380	0.4
5.375	0.4
5.369	0.4
5.364	0.4
5.359	0.4
5.353	0.4
5.348	0.4
5.343	0.4
5.337	0.4
5.332	0.4
5.327	0.4
5.322	0.4
5.316	0.4
5.311	0.4
5.306	0.4
5.300	0.4
5.295	0.4
5.290	0.4
5.284	0.4
5.279	0.4
5.274	0.4
5.269	0.4
5.263	0.4
5.258	0.4
5.253	0.4
5.247	0.4
5.242	0.4
5.237	0.4
5.231	0.4
5.226	0.4
5.221	0.4
5.216	0.4
5.210	0.4
5.205	0.4
5.200	0.4
5.194	0.4
5.189	0.4
5.184	0.4
5.178	0.4
5.173	0.4
5.168	0.4
5.162	0.4
5.157	0.4
5.152	0.4
5.147	0.4
5.141	0.4
5.136	0.4
5.131	0.4
5.125	0.4
5.120	0.4
5.115	0.4
5.109	0.4
5.104	0.4
5.099	0.4
5.094	0.4
5.088	0.4
5.083	0.4
5.078	0.4
5.072	0.4
5.067	0.4
5.062	0.4
5.056	0.4
5.051	0.4
5.046	0.4
5.040	0.4
5.035	0.4
5.030	0.4
5.025	0.4
5.019	0.4
5.014	0.4
5.009	0.4
5.003	0.4
4.998	0.4
4.993	0.4
4.987	0.4
4.982	0.4
4.977	0.4
4.971	0.4
4.966	0.4
4.961	0.4
4.956	0.4
4.950	0.4
4.945	0.4
4.940	0.4
4.934	0.4
4.929	0.4
4.924	0.4
4.918	0.4
4.913	0.4
4.908	0.4
4.902	0.4
4.897	0.4
4.892	0.4
4.887	0.4
4.881	0.4
4.876	0.4
4.871	0.4
4.865	0.4
4.860	0.4
4.855	0.4
4.849	0.4
4.844	0.8
4.839	0.8
4.833	0.8
4.828	0.8
4.823	0.8
4.818	0.8
4.812	0.8
4.807	0.8
4.802	0.8
4.796	0.8
4.791	0.8
4.786	0.8
4.780	0.8
4.775	0.8
4.770	0.8
4.764	0.8
4.759	0.8
4.754	0.8
4.748	0.8
4.743	0.8
4.738	0.8
4.733	0.8
4.727	0.8
4.722	0.8
4.717	0.8
4.711	0.8
4.706	0.8
4.701	0.8
4.695	0.8
4.690	0.8
4.685	0.8
4.679	0.8
4.674	0.8
4.669	0.8
4.663	0.8
4.658	0.8
4.653	0.8
4.648	0.8
4.642	0.8
4.637	0.8
4.632	0.8
4.626	0.8
4.621	0.8
4.616	0.8
4.610	0.8
4.605	0.8
4.600	0.8
4.594	0.8
4.589	1.2
4.584	1.2
4.578	1.2
4.573	1.2
4.568	1.2
4.563	1.2
4.557	1.2
4.552	1.2
4.547	1.2
4.541	1.2
4.536	1.2
4.531	1.2
4.525	1.2
4.520	1.2
4.515	1.2
4.509	1.2
4.504	1.2
4.499	1.2
4.493	1.2
4.488	1.2
4.483	1.2
4.478	1.2
4.472	1.2
4.467	1.2
4.462	1.2
4.456	1.2
4.451	1.2
4.446	1.2
4.440	1.6
4.435	1.6
4.430	1.6
4.424	1.6
4.419	1.6
4.414	1.6
4.408	1.6
4.403	1.6
4.398	1.6
4.392	1.6
4.387	1.6
4.382	1.6
4.377	1.6
4.371	1.6
4.366	1.6
4.361	1.6
4.355	1.6
4.350	1.6
4.345	1.6
4.339	1.6
4.334	1.6
4.329	1.6
4.323	1.6
4.318	1.6
4.313	1.6
4.307	1.6
4.302	1.6
4.297	1.6
4.291	2.0
4.286	2.0
4.281	2.0
4.275	2.0
4.270	2.0
4.265	2.0
4.260	2.0
4.254	2.0
4.249	2.0
4.244	2.4
4.238	2.4
4.233	2.4
4.228	2.4
4.222	2.4
4.217	2.4
4.212	2.4
4.206	2.4
4.201	2.4
4.196	2.4
4.190	2.4
4.185	2.4
4.180	2.4
4.174	2.4
4.169	2.8
4.164	2.8
4.158	2.8
4.153	2.8
4.148	2.8
4.143	2.8
4.137	2.8
4.132	2.8
4.127	2.8
4.121	2.8
4.116	3.2
4.111	3.2
4.105	3.2
4.100	3.2
4.095	3.2
4.089	3.2
4.084	3.2
4.079	3.6
4.073	3.6
