&a / °	I1 / %
-1,705	4,1
-1,708	4,1
-1,711	4,1
-1,713	4,1
-1,716	4,1
-1,719	4,1
-1,721	4,1
-1,724	4,1
-1,727	4,1
-1,729	4,1
-1,732	4,1
-1,735	4,1
-1,737	4,1
-1,740	4,1
-1,743	4,1
-1,745	4,1
-1,748	4,1
-1,751	4,1
-1,753	4,1
-1,756	4,1
-1,759	4,1
-1,761	4,1
-1,764	4,1
-1,767	4,1
-1,769	4,1
-1,772	4,2
-1,775	4,1
-1,778	4,1
-1,780	4,2
-1,783	4,1
-1,786	4,1
-1,788	4,2
-1,791	4,2
-1,794	4,1
-1,796	4,1
-1,799	4,1
-1,802	4,1
-1,804	4,1
-1,807	4,1
-1,810	4,1
-1,812	4,1
-1,815	4,1
-1,818	4,1
-1,820	4,1
-1,823	4,1
-1,826	4,1
-1,828	4,1
-1,831	4,1
-1,834	4,1
-1,836	4,1
-1,839	4,1
-1,842	4,1
-1,844	4,1
-1,847	4,1
-1,850	4,1
-1,852	4,1
-1,855	4,1
-1,858	4,1
-1,860	4,1
-1,863	4,1
-1,866	4,1
-1,868	4,1
-1,871	4,1
-1,874	4,1
-1,876	4,1
-1,879	4,2
-1,882	4,2
-1,884	4,2
-1,887	4,2
-1,890	4,2
-1,892	4,2
-1,895	4,2
-1,898	4,2
-1,900	4,2
-1,903	4,2
-1,906	4,1
-1,908	4,1
-1,911	4,1
-1,914	4,1
-1,916	4,1
-1,919	4,1
-1,922	4,1
-1,924	4,1
-1,927	4,1
-1,930	4,1
-1,932	4,1
-1,935	4,1
-1,938	4,1
-1,940	4,1
-1,943	4,1
-1,946	4,1
-1,948	4,1
-1,951	4,1
-1,954	4,1
-1,956	4,1
-1,959	4,1
-1,962	4,1
-1,964	4,2
-1,967	4,2
-1,970	4,2
-1,972	4,2
-1,975	4,2
-1,978	4,1
-1,980	4,1
-1,983	4,1
-1,986	4,1
-1,989	4,1
-1,991	4,1
-1,994	4,1
-1,997	4,1
-1,999	4,1
-2,002	4,1
-2,005	4,1
-2,007	4,1
-2,010	4,1
-2,013	4,1
-2,015	4,1
-2,018	4,1
-2,021	4,1
-2,023	4,1
-2,026	4,1
-2,029	4,1
-2,031	4,1
-2,034	4,1
-2,037	4,1
-2,039	4,1
-2,042	4,1
-2,045	4,1
-2,047	4,1
-2,050	4,1
-2,053	4,1
-2,055	4,1
-2,058	4,1
-2,061	4,1
-2,063	4,1
-2,066	4,1
-2,069	4,1
-2,071	4,1
-2,074	4,1
-2,077	4,1
-2,079	4,1
-2,082	4,1
-2,085	4,1
-2,087	4,1
-2,090	4,1
-2,093	4,1
-2,095	4,1
-2,098	4,1
-2,101	4,1
-2,103	4,1
-2,106	4,1
-2,109	4,1
-2,111	4,1
-2,114	4,1
-2,117	4,1
-2,119	4,1
-2,122	4,1
-2,125	4,1
-2,127	4,1
-2,130	4,1
-2,133	4,1
-2,135	4,1
-2,138	4,1
-2,141	4,1
-2,143	4,1
-2,146	4,1
-2,149	4,1
-2,151	4,1
-2,154	4,1
-2,157	4,1
-2,159	4,1
-2,162	4,1
-2,165	4,1
-2,167	4,1
-2,170	4,1
-2,173	4,1
-2,175	4,1
-2,178	4,1
-2,181	4,1
-2,183	4,1
-2,186	4,1
-2,189	4,1
-2,191	4,1
-2,194	4,1
-2,197	4,1
-2,199	4,1
-2,202	4,1
-2,205	4,1
-2,207	4,1
-2,210	4,1
-2,213	4,1
-2,215	4,1
-2,218	4,1
-2,221	4,1
-2,223	4,0
-2,226	4,0
-2,229	4,1
-2,231	4,1
-2,234	4,0
-2,237	4,0
-2,240	4,0
-2,242	4,1
-2,245	4,1
-2,248	4,1
-2,250	4,1
-2,253	4,1
-2,256	4,1
-2,258	4,1
-2,261	4,1
-2,264	4,1
-2,266	4,1
-2,269	4,1
-2,272	4,1
-2,274	4,1
-2,277	4,1
-2,280	4,1
-2,282	4,1
-2,285	4,1
-2,288	4,1
-2,290	4,1
-2,293	4,0
-2,296	4,0
-2,298	4,0
-2,301	4,0
-2,304	4,0
-2,306	4,0
-2,309	4,0
-2,312	4,0
-2,314	4,0
-2,317	4,0
-2,320	4,0
-2,322	4,0
-2,325	4,0
-2,328	4,0
-2,330	4,0
-2,333	4,0
-2,336	4,0
-2,338	4,0
-2,341	4,0
-2,344	4,0
-2,346	4,0
-2,349	4,0
-2,352	4,0
-2,354	4,0
-2,357	4,0
-2,360	4,0
-2,362	4,0
-2,365	4,0
-2,368	4,0
-2,370	4,0
-2,373	4,0
-2,376	4,1
-2,378	4,0
-2,381	4,0
-2,384	4,0
-2,386	4,0
-2,389	4,0
-2,392	4,0
-2,394	4,0
-2,397	4,0
-2,400	4,0
-2,402	4,0
-2,405	4,0
-2,408	4,0
-2,410	4,0
-2,413	4,0
-2,416	4,0
-2,418	4,1
-2,421	4,0
-2,424	4,0
-2,426	4,0
-2,429	4,0
-2,432	4,0
-2,434	4,0
-2,437	4,0
-2,440	4,0
-2,442	4,0
-2,445	4,0
-2,448	4,0
-2,450	4,0
-2,453	4,0
-2,456	4,0
-2,458	4,0
-2,461	4,0
-2,464	4,0
-2,466	4,0
-2,469	4,0
-2,472	4,0
-2,474	4,0
-2,477	4,0
-2,480	4,0
-2,482	4,0
-2,485	4,0
-2,488	4,0
-2,490	4,0
-2,493	4,0
-2,496	4,0
-2,498	4,0
-2,501	4,0
-2,504	4,0
-2,506	4,0
-2,509	4,0
-2,512	4,0
-2,514	4,0
-2,517	4,0
-2,520	4,0
-2,522	4,0
-2,525	4,0
-2,528	4,0
-2,530	4,0
-2,533	4,0
-2,536	4,0
-2,538	4,0
-2,541	4,0
-2,544	4,0
-2,546	4,0
-2,549	4,0
-2,552	4,0
-2,554	4,0
-2,557	4,0
-2,560	4,0
-2,562	4,0
-2,565	4,0
-2,568	4,0
-2,570	4,0
-2,573	4,0
-2,576	4,0
-2,578	4,0
-2,581	4,0
-2,584	4,0
-2,586	4,0
-2,589	4,0
-2,592	4,0
-2,594	4,0
-2,597	4,1
-2,600	4,0
-2,602	4,0
-2,605	4,1
-2,608	4,0
-2,610	4,0
-2,613	4,0
-2,616	4,1
-2,619	4,0
-2,621	4,1
-2,624	4,1
-2,627	4,1
-2,629	4,1
-2,632	4,1
-2,635	4,1
-2,637	4,1
-2,640	4,0
-2,643	4,0
-2,645	4,1
-2,648	4,1
-2,651	4,1
-2,653	4,1
-2,656	4,0
-2,659	4,1
-2,661	4,0
-2,664	4,0
-2,667	4,0
-2,669	4,0
-2,672	4,0
-2,675	4,0
-2,677	4,0
-2,680	4,0
-2,683	4,0
-2,685	4,0
-2,688	4,0
-2,691	4,0
-2,693	4,0
-2,696	4,0
-2,699	4,0
-2,701	4,0
-2,704	4,0
-2,707	4,0
-2,709	4,0
-2,712	4,0
-2,715	4,0
-2,717	4,0
-2,720	4,0
-2,723	4,0
-2,725	4,0
-2,728	4,1
-2,731	4,0
-2,733	4,0
