&a / °	I1 / %
-1,716	6,3
-1,719	6,3
-1,721	6,3
-1,724	6,3
-1,727	6,3
-1,729	6,3
-1,732	6,3
-1,735	6,3
-1,737	6,3
-1,740	6,3
-1,743	6,3
-1,745	6,3
-1,748	6,3
-1,751	6,3
-1,753	6,3
-1,756	6,3
-1,759	6,3
-1,761	6,3
-1,764	6,3
-1,767	6,3
-1,769	6,3
-1,772	6,3
-1,775	6,3
-1,778	6,3
-1,780	6,3
-1,783	6,3
-1,786	6,3
-1,788	6,3
-1,791	6,3
-1,794	6,3
-1,796	6,3
-1,799	6,3
-1,802	6,3
-1,804	6,3
-1,807	6,3
-1,810	6,3
-1,812	6,3
-1,815	6,3
-1,818	6,3
-1,820	6,3
-1,823	6,3
-1,826	6,3
-1,828	6,3
-1,831	6,3
-1,834	6,3
-1,836	6,3
-1,839	6,3
-1,842	6,3
-1,844	6,3
-1,847	6,3
-1,850	6,3
-1,852	6,4
-1,855	6,3
-1,858	6,3
-1,860	6,3
-1,863	6,3
-1,866	6,3
-1,868	6,4
-1,871	6,4
-1,874	6,3
-1,876	6,3
-1,879	6,3
-1,882	6,3
-1,884	6,3
-1,887	6,3
-1,890	6,3
-1,892	6,3
-1,895	6,3
-1,898	6,4
-1,900	6,4
-1,903	6,4
-1,906	6,4
-1,908	6,4
-1,911	6,4
-1,914	6,4
-1,916	6,4
-1,919	6,4
-1,922	6,4
-1,924	6,4
-1,927	6,4
-1,930	6,4
-1,932	6,4
-1,935	6,4
-1,938	6,4
-1,940	6,4
-1,943	6,4
-1,946	6,4
-1,948	6,4
-1,951	6,4
-1,954	6,4
-1,956	6,4
-1,959	6,4
-1,962	6,4
-1,964	6,4
-1,967	6,4
-1,970	6,4
-1,972	6,4
-1,975	6,4
-1,978	6,4
-1,980	6,4
-1,983	6,4
-1,986	6,4
-1,989	6,3
-1,991	6,3
-1,994	6,4
-1,997	6,4
-1,999	6,4
-2,002	6,4
-2,005	6,4
-2,007	6,4
-2,010	6,4
-2,013	6,4
-2,015	6,4
-2,018	6,4
-2,021	6,4
-2,023	6,4
-2,026	6,3
-2,029	6,3
-2,031	6,4
-2,034	6,3
-2,037	6,3
-2,039	6,3
-2,042	6,4
-2,045	6,3
-2,047	6,3
-2,050	6,4
-2,053	6,4
-2,055	6,4
-2,058	6,4
-2,061	6,4
-2,063	6,3
-2,066	6,3
-2,069	6,3
-2,071	6,3
-2,074	6,3
-2,077	6,3
-2,079	6,3
-2,082	6,3
-2,085	6,3
-2,087	6,3
-2,090	6,3
-2,093	6,3
-2,095	6,3
-2,098	6,4
-2,101	6,4
-2,103	6,4
-2,106	6,4
-2,109	6,4
-2,111	6,4
-2,114	6,4
-2,117	6,4
-2,119	6,4
-2,122	6,4
-2,125	6,4
-2,127	6,4
-2,130	6,4
-2,133	6,4
-2,135	6,4
-2,138	6,4
-2,141	6,4
-2,143	6,4
-2,146	6,4
-2,149	6,4
-2,151	6,4
-2,154	6,4
-2,157	6,4
-2,159	6,4
-2,162	6,4
-2,165	6,4
-2,167	6,4
-2,170	6,4
-2,173	6,4
-2,175	6,4
-2,178	6,4
-2,181	6,4
-2,183	6,4
-2,186	6,4
-2,189	6,4
-2,191	6,4
-2,194	6,4
-2,197	6,4
-2,199	6,4
-2,202	6,4
-2,205	6,4
-2,207	6,4
-2,210	6,4
-2,213	6,4
-2,215	6,4
-2,218	6,4
-2,221	6,4
-2,223	6,4
-2,226	6,3
-2,229	6,4
-2,231	6,4
-2,234	6,4
-2,237	6,3
-2,240	6,4
-2,242	6,3
-2,245	6,3
-2,248	6,3
-2,250	6,3
-2,253	6,4
-2,256	6,3
-2,258	6,3
-2,261	6,4
-2,264	6,4
-2,266	6,4
-2,269	6,4
-2,272	6,4
-2,274	6,4
-2,277	6,3
-2,280	6,4
-2,282	6,4
-2,285	6,3
-2,288	6,4
-2,290	6,4
-2,293	6,4
-2,296	6,4
-2,298	6,4
-2,301	6,3
-2,304	6,3
-2,306	6,3
-2,309	6,4
-2,312	6,3
-2,314	6,3
-2,317	6,3
-2,320	6,3
-2,322	6,3
-2,325	6,3
-2,328	6,4
-2,330	6,3
-2,333	6,3
-2,336	6,3
-2,338	6,3
-2,341	6,3
-2,344	6,3
-2,346	6,3
-2,349	6,3
-2,352	6,3
-2,354	6,3
-2,357	6,3
-2,360	6,3
-2,362	6,3
-2,365	6,3
-2,368	6,3
-2,370	6,3
-2,373	6,3
-2,376	6,3
-2,378	6,3
-2,381	6,3
-2,384	6,3
-2,386	6,3
-2,389	6,3
-2,392	6,3
-2,394	6,3
-2,397	6,3
-2,400	6,4
-2,402	6,4
-2,405	6,4
-2,408	6,4
-2,410	6,4
-2,413	6,4
-2,416	6,4
-2,418	6,4
-2,421	6,4
-2,424	6,4
-2,426	6,4
-2,429	6,4
-2,432	6,4
-2,434	6,4
-2,437	6,4
-2,440	6,4
-2,442	6,4
-2,445	6,4
-2,448	6,4
-2,450	6,4
-2,453	6,4
-2,456	6,4
-2,458	6,4
-2,461	6,4
-2,464	6,4
-2,466	6,4
-2,469	6,4
-2,472	6,4
-2,474	6,4
-2,477	6,4
-2,480	6,4
-2,482	6,4
-2,485	6,4
-2,488	6,4
-2,490	6,4
-2,493	6,4
-2,496	6,4
-2,498	6,4
-2,501	6,4
-2,504	6,4
-2,506	6,4
-2,509	6,4
-2,512	6,4
-2,514	6,4
-2,517	6,4
-2,520	6,4
-2,522	6,4
-2,525	6,4
-2,528	6,4
-2,530	6,4
-2,533	6,4
-2,536	6,4
-2,538	6,4
-2,541	6,4
-2,544	6,4
-2,546	6,4
-2,549	6,4
-2,552	6,4
-2,554	6,4
-2,557	6,4
-2,560	6,4
-2,562	6,4
-2,565	6,4
-2,568	6,4
-2,570	6,4
-2,573	6,4
-2,576	6,4
-2,578	6,4
-2,581	6,4
-2,584	6,4
-2,586	6,4
-2,589	6,4
-2,592	6,4
-2,594	6,4
-2,597	6,4
-2,600	6,4
-2,602	6,4
-2,605	6,4
-2,608	6,4
-2,610	6,4
-2,613	6,4
-2,616	6,4
-2,619	6,4
-2,621	6,4
-2,624	6,4
-2,627	6,4
-2,629	6,4
-2,632	6,4
-2,635	6,4
-2,637	6,4
-2,640	6,4
-2,643	6,4
-2,645	6,4
-2,648	6,4
-2,651	6,4
-2,653	6,4
-2,656	6,4
-2,659	6,4
-2,661	6,4
-2,664	6,4
-2,667	6,5
-2,669	6,5
-2,672	6,5
-2,675	6,5
-2,677	6,5
-2,680	6,5
-2,683	6,5
-2,685	6,5
-2,688	6,5
-2,691	6,5
-2,693	6,5
-2,696	6,5
-2,699	6,5
-2,701	6,4
-2,704	6,5
-2,707	6,5
-2,709	6,5
-2,712	6,5
-2,715	6,5
-2,717	6,5
-2,720	6,5
-2,723	6,5
-2,725	6,5
-2,728	6,5
-2,731	6,5
-2,733	6,5
