&a / °	I1 / %
-1,705	7,2
-1,708	7,2
-1,711	7,2
-1,713	7,2
-1,716	7,2
-1,719	7,2
-1,721	7,2
-1,724	7,2
-1,727	7,2
-1,729	7,2
-1,732	7,2
-1,735	7,2
-1,737	7,2
-1,740	7,2
-1,743	7,2
-1,745	7,2
-1,748	7,2
-1,751	7,2
-1,753	7,2
-1,756	7,2
-1,759	7,2
-1,761	7,2
-1,764	7,2
-1,767	7,2
-1,769	7,2
-1,772	7,2
-1,775	7,2
-1,778	7,2
-1,780	7,2
-1,783	7,2
-1,786	7,2
-1,788	7,2
-1,791	7,2
-1,794	7,2
-1,796	7,2
-1,799	7,2
-1,802	7,2
-1,804	7,2
-1,807	7,2
-1,810	7,2
-1,812	7,2
-1,815	7,2
-1,818	7,2
-1,820	7,2
-1,823	7,2
-1,826	7,2
-1,828	7,2
-1,831	7,2
-1,834	7,2
-1,836	7,2
-1,839	7,2
-1,842	7,2
-1,844	7,2
-1,847	7,2
-1,850	7,2
-1,852	7,2
-1,855	7,2
-1,858	7,2
-1,860	7,2
-1,863	7,2
-1,866	7,2
-1,868	7,2
-1,871	7,2
-1,874	7,2
-1,876	7,2
-1,879	7,2
-1,882	7,2
-1,884	7,2
-1,887	7,2
-1,890	7,2
-1,892	7,2
-1,895	7,2
-1,898	7,2
-1,900	7,2
-1,903	7,2
-1,906	7,2
-1,908	7,2
-1,911	7,2
-1,914	7,2
-1,916	7,2
-1,919	7,2
-1,922	7,2
-1,924	7,2
-1,927	7,2
-1,930	7,2
-1,932	7,2
-1,935	7,2
-1,938	7,2
-1,940	7,2
-1,943	7,2
-1,946	7,2
-1,948	7,2
-1,951	7,2
-1,954	7,2
-1,956	7,2
-1,959	7,2
-1,962	7,2
-1,964	7,2
-1,967	7,2
-1,970	7,2
-1,972	7,2
-1,975	7,2
-1,978	7,2
-1,980	7,2
-1,983	7,2
-1,986	7,2
-1,989	7,2
-1,991	7,2
-1,994	7,2
-1,997	7,2
-1,999	7,2
-2,002	7,2
-2,005	7,2
-2,007	7,2
-2,010	7,2
-2,013	7,2
-2,015	7,2
-2,018	7,2
-2,021	7,2
-2,023	7,2
-2,026	7,2
-2,029	7,2
-2,031	7,2
-2,034	7,2
-2,037	7,2
-2,039	7,2
-2,042	7,2
-2,045	7,2
-2,047	7,2
-2,050	7,2
-2,053	7,2
-2,055	7,2
-2,058	7,2
-2,061	7,2
-2,063	7,2
-2,066	7,2
-2,069	7,2
-2,071	7,2
-2,074	7,2
-2,077	7,2
-2,079	7,2
-2,082	7,2
-2,085	7,2
-2,087	7,2
-2,090	7,2
-2,093	7,2
-2,095	7,2
-2,098	7,2
-2,101	7,2
-2,103	7,2
-2,106	7,2
-2,109	7,2
-2,111	7,2
-2,114	7,2
-2,117	7,2
-2,119	7,2
-2,122	7,2
-2,125	7,2
-2,127	7,2
-2,130	7,2
-2,133	7,2
-2,135	7,2
-2,138	7,2
-2,141	7,2
-2,143	7,2
-2,146	7,2
-2,149	7,2
-2,151	7,2
-2,154	7,2
-2,157	7,2
-2,159	7,2
-2,162	7,2
-2,165	7,2
-2,167	7,2
-2,170	7,2
-2,173	7,2
-2,175	7,2
-2,178	7,2
-2,181	7,2
-2,183	7,2
-2,186	7,2
-2,189	7,2
-2,191	7,2
-2,194	7,2
-2,197	7,2
-2,199	7,2
-2,202	7,2
-2,205	7,2
-2,207	7,2
-2,210	7,2
-2,213	7,2
-2,215	7,2
-2,218	7,2
-2,221	7,2
-2,223	7,2
-2,226	7,2
-2,229	7,2
-2,231	7,2
-2,234	7,2
-2,237	7,2
-2,240	7,2
-2,242	7,2
-2,245	7,2
-2,248	7,2
-2,250	7,2
-2,253	7,2
-2,256	7,2
-2,258	7,2
-2,261	7,2
-2,264	7,2
-2,266	7,2
-2,269	7,2
-2,272	7,2
-2,274	7,2
-2,277	7,2
-2,280	7,2
-2,282	7,2
-2,285	7,2
-2,288	7,2
-2,290	7,2
-2,293	7,2
-2,296	7,2
-2,298	7,2
-2,301	7,2
-2,304	7,2
-2,306	7,2
-2,309	7,2
-2,312	7,2
-2,314	7,2
-2,317	7,2
-2,320	7,2
-2,322	7,2
-2,325	7,2
-2,328	7,2
-2,330	7,2
-2,333	7,2
-2,336	7,2
-2,338	7,2
-2,341	7,2
-2,344	7,2
-2,346	7,2
-2,349	7,2
-2,352	7,2
-2,354	7,2
-2,357	7,2
-2,360	7,2
-2,362	7,2
-2,365	7,2
-2,368	7,2
-2,370	7,2
-2,373	7,2
-2,376	7,2
-2,378	7,2
-2,381	7,2
-2,384	7,2
-2,386	7,2
-2,389	7,2
-2,392	7,2
-2,394	7,2
-2,397	7,2
-2,400	7,2
-2,402	7,2
-2,405	7,2
-2,408	7,2
-2,410	7,2
-2,413	7,2
-2,416	7,2
-2,418	7,2
-2,421	7,2
-2,424	7,2
-2,426	7,2
-2,429	7,2
-2,432	7,2
-2,434	7,2
-2,437	7,2
-2,440	7,2
-2,442	7,2
-2,445	7,2
-2,448	7,2
-2,450	7,2
-2,453	7,2
-2,456	7,2
-2,458	7,2
-2,461	7,2
-2,464	7,2
-2,466	7,2
-2,469	7,2
-2,472	7,2
-2,474	7,2
-2,477	7,2
-2,480	7,2
-2,482	7,2
-2,485	7,2
-2,488	7,2
-2,490	7,2
-2,493	7,2
-2,496	7,2
-2,498	7,2
-2,501	7,2
-2,504	7,2
-2,506	7,2
-2,509	7,2
-2,512	7,2
-2,514	7,2
-2,517	7,2
-2,520	7,2
-2,522	7,2
-2,525	7,2
-2,528	7,2
-2,530	7,2
-2,533	7,2
-2,536	7,2
-2,538	7,2
-2,541	7,2
-2,544	7,2
-2,546	7,2
-2,549	7,2
-2,552	7,2
-2,554	7,2
-2,557	7,2
-2,560	7,2
-2,562	7,2
-2,565	7,2
-2,568	7,2
-2,570	7,2
-2,573	7,2
-2,576	7,2
-2,578	7,2
-2,581	7,2
-2,584	7,2
-2,586	7,2
-2,589	7,2
-2,592	7,2
-2,594	7,2
-2,597	7,2
-2,600	7,2
-2,602	7,2
-2,605	7,2
-2,608	7,2
-2,610	7,2
-2,613	7,2
-2,616	7,2
-2,619	7,2
-2,621	7,2
-2,624	7,2
-2,627	7,2
-2,629	7,2
-2,632	7,2
-2,635	7,2
-2,637	7,2
-2,640	7,2
-2,643	7,2
-2,645	7,2
-2,648	7,2
-2,651	7,2
-2,653	7,2
-2,656	7,2
-2,659	7,2
-2,661	7,2
-2,664	7,2
-2,667	7,2
-2,669	7,2
-2,672	7,2
-2,675	7,2
-2,677	7,2
-2,680	7,2
-2,683	7,2
-2,685	7,2
-2,688	7,2
-2,691	7,2
-2,693	7,2
-2,696	7,2
-2,699	7,2
-2,701	7,2
-2,704	7,2
-2,707	7,2
-2,709	7,2
-2,712	7,2
-2,715	7,2
-2,717	7,2
-2,720	7,2
-2,723	7,2
-2,725	7,2
-2,728	7,2
-2,731	7,2
-2,733	7,2
