&a / °	I1 / %
-1,713	3,7
-1,716	3,7
-1,719	3,7
-1,721	3,7
-1,724	3,7
-1,727	3,7
-1,729	3,7
-1,732	3,7
-1,735	3,7
-1,737	3,7
-1,740	3,7
-1,743	3,7
-1,745	3,7
-1,748	3,7
-1,751	3,7
-1,753	3,7
-1,756	3,7
-1,759	3,7
-1,761	3,7
-1,764	3,7
-1,767	3,7
-1,769	3,7
-1,772	3,7
-1,775	3,7
-1,778	3,7
-1,780	3,7
-1,783	3,7
-1,786	3,7
-1,788	3,7
-1,791	3,7
-1,794	3,7
-1,796	3,7
-1,799	3,7
-1,802	3,7
-1,804	3,7
-1,807	3,7
-1,810	3,7
-1,812	3,7
-1,815	3,7
-1,818	3,7
-1,820	3,7
-1,823	3,7
-1,826	3,7
-1,828	3,7
-1,831	3,7
-1,834	3,7
-1,836	3,7
-1,839	3,7
-1,842	3,7
-1,844	3,7
-1,847	3,7
-1,850	3,7
-1,852	3,7
-1,855	3,7
-1,858	3,7
-1,860	3,7
-1,863	3,7
-1,866	3,7
-1,868	3,7
-1,871	3,7
-1,874	3,7
-1,876	3,7
-1,879	3,7
-1,882	3,7
-1,884	3,7
-1,887	3,7
-1,890	3,7
-1,892	3,7
-1,895	3,7
-1,898	3,7
-1,900	3,7
-1,903	3,7
-1,906	3,7
-1,908	3,7
-1,911	3,7
-1,914	3,7
-1,916	3,7
-1,919	3,7
-1,922	3,7
-1,924	3,7
-1,927	3,8
-1,930	3,7
-1,932	3,7
-1,935	3,7
-1,938	3,7
-1,940	3,7
-1,943	3,7
-1,946	3,7
-1,948	3,7
-1,951	3,7
-1,954	3,7
-1,956	3,7
-1,959	3,7
-1,962	3,7
-1,964	3,7
-1,967	3,7
-1,970	3,7
-1,972	3,7
-1,975	3,7
-1,978	3,7
-1,980	3,7
-1,983	3,7
-1,986	3,7
-1,989	3,7
-1,991	3,7
-1,994	3,7
-1,997	3,7
-1,999	3,7
-2,002	3,7
-2,005	3,7
-2,007	3,7
-2,010	3,7
-2,013	3,7
-2,015	3,7
-2,018	3,7
-2,021	3,7
-2,023	3,7
-2,026	3,7
-2,029	3,7
-2,031	3,7
-2,034	3,7
-2,037	3,7
-2,039	3,7
-2,042	3,7
-2,045	3,7
-2,047	3,7
-2,050	3,7
-2,053	3,7
-2,055	3,7
-2,058	3,7
-2,061	3,7
-2,063	3,7
-2,066	3,7
-2,069	3,7
-2,071	3,7
-2,074	3,7
-2,077	3,6
-2,079	3,6
-2,082	3,7
-2,085	3,6
-2,087	3,6
-2,090	3,6
-2,093	3,6
-2,095	3,6
-2,098	3,6
-2,101	3,6
-2,103	3,7
-2,106	3,7
-2,109	3,7
-2,111	3,7
-2,114	3,6
-2,117	3,7
-2,119	3,7
-2,122	3,7
-2,125	3,7
-2,127	3,7
-2,130	3,7
-2,133	3,7
-2,135	3,7
-2,138	3,7
-2,141	3,6
-2,143	3,6
-2,146	3,7
-2,149	3,7
-2,151	3,7
-2,154	3,7
-2,157	3,7
-2,159	3,7
-2,162	3,7
-2,165	3,7
-2,167	3,7
-2,170	3,6
-2,173	3,7
-2,175	3,7
-2,178	3,7
-2,181	3,7
-2,183	3,7
-2,186	3,7
-2,189	3,7
-2,191	3,7
-2,194	3,7
-2,197	3,6
-2,199	3,6
-2,202	3,6
-2,205	3,7
-2,207	3,6
-2,210	3,7
-2,213	3,7
-2,215	3,7
-2,218	3,7
-2,221	3,7
-2,223	3,6
-2,226	3,7
-2,229	3,7
-2,231	3,7
-2,234	3,6
-2,237	3,7
-2,240	3,7
-2,242	3,6
-2,245	3,6
-2,248	3,7
-2,250	3,7
-2,253	3,7
-2,256	3,6
-2,258	3,7
-2,261	3,7
-2,264	3,6
-2,266	3,6
-2,269	3,7
-2,272	3,6
-2,274	3,7
-2,277	3,7
-2,280	3,7
-2,282	3,6
-2,285	3,6
-2,288	3,6
-2,290	3,6
-2,293	3,6
-2,296	3,6
-2,298	3,6
-2,301	3,6
-2,304	3,6
-2,306	3,6
-2,309	3,6
-2,312	3,6
-2,314	3,6
-2,317	3,6
-2,320	3,6
-2,322	3,6
-2,325	3,6
-2,328	3,6
-2,330	3,6
-2,333	3,6
-2,336	3,6
-2,338	3,6
-2,341	3,6
-2,344	3,6
-2,346	3,6
-2,349	3,6
-2,352	3,6
-2,354	3,6
-2,357	3,6
-2,360	3,6
-2,362	3,6
-2,365	3,7
-2,368	3,6
-2,370	3,6
-2,373	3,6
-2,376	3,6
-2,378	3,6
-2,381	3,6
-2,384	3,6
-2,386	3,6
-2,389	3,6
-2,392	3,6
-2,394	3,6
-2,397	3,6
-2,400	3,6
-2,402	3,6
-2,405	3,6
-2,408	3,6
-2,410	3,6
-2,413	3,6
-2,416	3,6
-2,418	3,6
-2,421	3,6
-2,424	3,6
-2,426	3,6
-2,429	3,6
-2,432	3,6
-2,434	3,6
-2,437	3,6
-2,440	3,6
-2,442	3,6
-2,445	3,6
-2,448	3,6
-2,450	3,6
-2,453	3,6
-2,456	3,6
-2,458	3,6
-2,461	3,6
-2,464	3,6
-2,466	3,6
-2,469	3,6
-2,472	3,6
-2,474	3,6
-2,477	3,6
-2,480	3,6
-2,482	3,6
-2,485	3,6
-2,488	3,6
-2,490	3,6
-2,493	3,6
-2,496	3,6
-2,498	3,6
-2,501	3,6
-2,504	3,6
-2,506	3,6
-2,509	3,6
-2,512	3,6
-2,514	3,6
-2,517	3,6
-2,520	3,6
-2,522	3,6
-2,525	3,6
-2,528	3,6
-2,530	3,6
-2,533	3,6
-2,536	3,6
-2,538	3,6
-2,541	3,6
-2,544	3,6
-2,546	3,6
-2,549	3,6
-2,552	3,6
-2,554	3,6
-2,557	3,6
-2,560	3,6
-2,562	3,6
-2,565	3,6
-2,568	3,6
-2,570	3,6
-2,573	3,6
-2,576	3,6
-2,578	3,6
-2,581	3,6
-2,584	3,6
-2,586	3,6
-2,589	3,6
-2,592	3,6
-2,594	3,6
-2,597	3,6
-2,600	3,6
-2,602	3,6
-2,605	3,6
-2,608	3,6
-2,610	3,6
-2,613	3,6
-2,616	3,6
-2,619	3,6
-2,621	3,6
-2,624	3,6
-2,627	3,6
-2,629	3,6
-2,632	3,6
-2,635	3,6
-2,637	3,6
-2,640	3,6
-2,643	3,6
-2,645	3,6
-2,648	3,6
-2,651	3,6
-2,653	3,6
-2,656	3,6
-2,659	3,6
-2,661	3,6
-2,664	3,6
-2,667	3,6
-2,669	3,6
-2,672	3,6
-2,675	3,6
-2,677	3,6
-2,680	3,6
-2,683	3,6
-2,685	3,6
-2,688	3,6
-2,691	3,6
-2,693	3,6
-2,696	3,6
-2,699	3,6
-2,701	3,6
-2,704	3,6
-2,707	3,6
-2,709	3,6
-2,712	3,6
-2,715	3,6
-2,717	3,6
-2,720	3,6
-2,723	3,6
-2,725	3,6
-2,728	3,6
-2,731	3,6
-2,733	3,7
